	Akkermansia_muciniphila	Alistipes_onderdonkii	Alistipes_putredinis	Bacteroides_caccae	Bacteroides_cellulosilyticus	Bacteroides_dorei	Bacteroides_faecis	Bacteroides_fragilis	Bacteroides_massiliensis	Bacteroides_ovatus	Bacteroides_stercoris	Bacteroides_thetaiotaomicron	Bacteroides_uniformis	Bacteroides_vulgatus	Bacteroides_xylanisolvens	Barnesiella_intestinihominis	Clostridium_bolteae	Dialister_invisus	Escherichia_coli	Eubacterium_rectale	Eubacterium_siraeum	Faecalibacterium_prausnitzii	Odoribacter_splanchnicus	Parabacteroides_distasonis	Parabacteroides_merdae	Parabacteroides_unclassified	Prevotella_copri	Roseburia_intestinalis	Ruminococcus_gnavus	Ruminococcus_torques	Subdoligranulum_unclassified	Sutterella_wadsworthensis	Veillonella_parvula
HSM7J4PA	67	27	750	634	0	48	191	6	0	354	417	2	97	3353	40	651	0	0	0	1275	0	935	127	228	455	0	0	73	4	179	88	0	0
HSM7J4PO	1644	249	0	0	0	0	0	999	1	221	880	127	564	3	61	0	397	1040	0	903	0	916	0	0	0	756	92	0	0	127	1019	0	2
HSM7J4PQ	305	290	0	0	0	3	0	2366	0	196	3778	204	839	1	296	0	190	83	6	659	0	128	0	0	0	453	0	0	0	77	125	0	0
HSM7J4PS	227	406	0	0	0	0	0	3725	0	630	1731	389	724	0	241	0	114	120	0	577	0	453	0	0	0	386	0	0	0	38	239	0	0
HSM7J4PU	143	458	0	0	0	0	0	3852	0	794	1956	401	1183	0	47	0	6	24	0	94	0	338	0	0	0	544	0	0	0	21	139	0	0
HSM7J4PW	712	985	0	0	0	0	0	1256	1	488	1486	556	937	1	41	0	242	119	0	210	0	1229	0	0	0	768	0	3	0	332	628	0	4
HSM7J4PY	19	183	0	0	0	0	0	2806	0	171	2744	336	740	2	235	0	253	157	0	1257	0	512	0	0	0	314	0	0	0	69	201	0	0
HSM7J4Q1	0	1681	0	674	0	556	0	36	0	1351	0	286	518	0	27	931	0	18	0	492	15	2040	350	9	792	0	0	89	0	4	80	0	50
HSM7J4Q7	0	2555	0	414	0	756	0	6	0	1331	0	391	459	0	25	322	85	45	0	1099	10	1356	157	5	770	0	0	5	0	16	145	0	47
HSM7J4Q9	0	2171	0	972	0	772	0	22	0	1460	0	157	1490	0	30	351	0	28	0	166	132	478	312	7	1353	0	0	45	0	9	44	0	1
HSM7J4QB	0	0	0	384	0	0	0	2348	0	22	1	286	0	1	0	0	1	12	284	2096	0	1430	0	0	0	0	0	1585	492	51	16	557	434
HSM7J4QD	0	0	0	111	0	0	0	396	0	2	1	450	4	14	0	0	2	5	19	3245	0	2227	0	0	0	0	0	634	33	0	4	2664	190
HSM7J4QF	0	0	0	645	0	0	0	3125	0	0	0	1695	0	0	0	0	16	119	6	2772	0	810	0	0	0	1	0	260	32	64	7	415	35
HSM7J4QH	0	0	0	94	0	0	0	369	0	0	0	115	0	0	0	0	3	0	0	5644	0	1909	0	0	0	0	0	372	35	105	22	1026	304
HSM7J4QJ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4278	0	4865	0	0	0	0	0	129	0	0	729	0	0
HSM7J4QL	0	0	0	1349	0	0	0	2508	0	0	1	1332	0	1	0	0	12	50	9	1537	0	1829	0	0	0	1	0	796	22	60	16	399	78
HSM7J4QT	0	218	596	288	0	0	0	210	0	32	1	12	1840	955	57	0	43	1249	249	1865	0	1766	74	0	129	0	0	0	22	260	135	0	0
HSMA33IE	0	248	1097	1857	0	0	20	293	0	7	0	6	1597	1291	0	1410	89	2	14	23	0	7	0	0	1737	0	0	0	3	204	11	82	0
HSMA33IG	0	231	720	1202	0	0	235	240	0	513	0	54	3190	1078	0	700	0	49	0	20	0	300	0	0	1099	0	0	0	0	21	39	309	0
HSMA33IK	0	149	952	841	0	0	332	354	0	1154	0	17	1598	1868	0	364	0	22	27	306	0	324	0	0	1244	0	0	0	2	77	38	322	10
HSMA33JB	450	319	1844	714	0	45	226	2	0	245	1007	7	460	1470	87	343	0	0	0	1356	3	461	123	221	431	0	0	0	0	128	55	0	2
HSMA33JD	38	475	1227	376	0	51	347	2	0	172	482	184	168	1600	70	956	1	0	0	1805	0	988	109	345	214	14	0	1	4	219	151	0	0
HSMA33JN	85	3431	0	712	0	504	0	0	0	684	0	103	1126	0	6	1008	4	12	0	547	26	308	166	5	1186	0	0	24	1	48	11	0	0
HSMA33JP	44	2880	0	601	0	435	0	0	0	766	0	208	2187	0	6	809	8	27	0	192	24	388	134	6	1193	0	0	34	3	42	12	0	1
HSMA33JR	0	1963	0	1144	0	606	0	1	0	799	3	152	1097	2	0	824	13	15	0	791	157	571	183	10	1256	0	0	342	4	42	22	0	2
HSMA33JZ	4133	0	0	0	0	0	0	0	0	0	107	0	318	2134	207	0	0	33	286	0	0	0	0	0	132	474	0	1238	486	48	30	0	374
HSMA33KE	0	0	0	713	0	1	492	868	0	588	1	0	1458	2155	31	0	7	0	0	1500	0	217	187	0	827	0	0	0	7	758	191	0	0
HSMA33KM	0	0	0	1424	0	1	135	3783	0	152	0	0	1236	871	4	0	28	0	0	572	0	317	114	0	1018	0	0	0	42	175	126	0	0
HSMA33KO	0	0	0	1363	0	0	964	807	0	794	0	0	3001	1098	111	0	5	0	0	276	0	402	276	0	590	236	0	0	0	50	27	0	0
HSMA33KQ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	182	281	980	0	2863	0	0	0	0	0	5166	93	269	62	0	3
HSMA33KS	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	928	934	945	44	0	5387	0	0	0	0	0	744	285	427	306	0	0
HSMA33KU	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	286	184	301	3155	0	3860	0	0	0	0	0	1713	59	172	268	0	1
HSMA33L1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	249	366	477	1617	0	5250	0	0	0	0	0	955	228	226	629	0	2
HSMA33LP	0	527	1292	844	0	0	263	177	0	388	0	65	1636	1186	0	787	0	16	16	501	0	582	0	0	1185	0	0	4	1	58	94	368	9
HSMA33MV	7	2783	0	711	0	615	0	0	0	914	0	166	1465	0	2	620	4	39	0	96	0	1028	205	7	1241	0	0	66	2	11	17	0	0
HSMA33NA	0	0	1	1329	0	0	992	51	1	899	7	0	2260	2123	95	0	2	0	5	122	0	959	238	0	604	230	1	0	4	22	56	0	0
HSMA33NC	0	0	0	3417	0	0	328	398	0	314	0	0	680	652	20	0	50	0	0	185	0	442	275	0	1023	0	0	0	4	101	2111	0	0
HSMA33NO	7313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	70	90	447	0	977	0	0	0	0	0	1035	6	19	17	0	2
HSMA33NQ	9161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	53	238	12	0	365	0	0	0	0	0	41	12	12	50	0	0
HSMA33PL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	581	1468	251	0	4495	0	0	0	0	0	1443	473	311	567	0	3
HSMA33PN	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	240	654	340	1001	0	4908	0	0	0	1	0	1627	129	148	951	0	0
HSMA33PX	0	0	0	2621	0	0	459	1627	0	705	0	0	388	2459	99	0	3	0	0	202	0	237	241	0	481	0	0	0	131	197	149	0	0
HSMA33PZ	3	0	10	3	0	0	0	0	43	72	3	0	5469	1916	150	3	669	0	0	302	0	450	654	0	2	3	26	28	0	109	87	0	0
HSMA33Q6	0	0	0	0	0	0	4121	0	0	1181	0	0	1799	1100	121	0	6	0	0	263	0	912	414	0	0	3	1	1	4	21	48	0	4
HSMA33QY	0	318	973	1429	0	0	261	644	0	1207	0	26	1103	705	1	753	2	2	12	485	0	1057	0	0	734	0	0	0	0	15	193	74	5
HSMA33R1	0	636	1162	1165	0	0	274	201	0	261	0	27	2272	1311	1	1021	0	12	0	49	0	131	0	0	1179	0	0	0	0	10	20	264	3
HSMA33R5	0	317	1371	299	0	0	547	197	0	199	0	13	1754	1394	2	1203	0	9	4	273	0	1039	0	0	991	0	1	0	0	13	208	163	2
HSMA33R7	0	124	773	436	0	0	236	302	0	421	0	1	1460	3301	1	410	0	65	45	331	0	524	0	0	954	0	1	0	0	15	180	415	4
HSMA33R9	0	438	1197	713	0	0	261	220	0	467	0	13	1525	963	2	379	0	16	0	1307	0	1089	0	0	883	0	0	93	8	28	113	272	15
HSMA33S4	0	349	815	819	0	0	200	347	0	263	0	13	2934	1215	0	640	0	31	78	83	0	528	0	0	1325	0	0	25	0	2	95	230	8
MSM5LLDA	0	99	930	205	313	0	20	616	0	106	3945	0	0	15	26	0	0	202	38	47	451	2324	0	383	241	0	0	0	3	2	30	0	2
MSM5LLDC	0	11	289	104	9	0	6	401	0	183	3770	0	0	327	29	0	1	28	0	299	214	3520	0	658	87	8	0	0	2	12	13	29	0
MSM5LLDE	0	9	588	79	22	2	14	323	0	65	2920	0	2	79	4	0	0	264	14	272	189	4528	0	382	174	0	0	0	0	32	37	0	2
MSM5LLDI	0	141	1431	295	975	0	148	802	0	353	4174	0	0	0	89	0	2	55	29	60	0	141	0	1081	179	0	0	0	13	18	17	0	0
MSM5LLDK	0	274	1113	210	33	0	239	1772	0	263	3845	0	0	0	94	0	5	51	458	89	63	940	0	315	212	0	0	0	3	3	19	0	0
MSM5LLDM	0	71	1017	325	401	0	102	866	0	272	3640	0	0	0	102	0	1	151	60	16	249	981	0	997	723	0	0	2	8	2	14	0	0
MSM5LLDQ	0	25	651	200	380	0	53	1033	0	219	4762	0	0	0	77	0	0	100	7	32	76	1220	0	470	543	0	0	0	16	3	14	114	3
MSM5LLDS	0	70	848	248	349	0	206	913	0	420	5399	0	0	0	134	0	0	16	2	18	184	323	0	451	315	0	0	0	0	4	6	93	0
MSM5LLDU	0	0	727	0	590	0	0	481	0	459	7272	0	0	0	0	0	0	0	0	0	0	304	0	167	0	0	0	0	0	0	0	0	0
MSM5LLEP	0	28	489	687	1595	248	0	84	0	185	0	213	203	767	18	164	17	92	0	1227	3	1978	191	103	877	765	0	0	0	46	19	0	0
MSM5LLER	0	39	1394	603	2014	76	0	638	0	572	0	520	137	884	110	360	14	0	0	0	2	1331	329	35	842	4	0	0	0	59	37	0	0
MSM5LLF4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2104	0	0	1	0	0	0	0	7	210	583	243	42	0	6809
MSM5LLF6	38	36	3	43	0	9	0	0	0	33	1	13	42	29	0	3	66	0	568	5	364	1690	0	58	3	1	0	5612	415	100	17	0	851
MSM5LLF8	0	0	0	0	0	0	0	0	0	0	6	0	8	0	0	0	60	0	121	0	283	674	0	0	0	0	0	8388	161	56	1	0	241
MSM5LLGL	40	0	0	0	0	2129	0	0	0	200	0	158	2188	769	0	0	1	56	0	589	0	2624	0	0	0	1	1	1197	0	14	28	0	2
MSM5LLHC	50	0	4	92	2	74	8	15	0	52	1	11	298	208	15	39	0	0	2	71	10	2095	59	0	24	15	6391	0	0	22	365	77	1
MSM6J2IE	0	0	1	1264	0	0	0	0	0	1876	1517	110	396	989	0	0	547	0	15	233	211	981	0	0	1554	0	0	0	5	67	233	0	0
MSM6J2IG	0	0	1618	1607	0	0	0	0	0	2650	352	499	110	399	0	0	410	0	450	162	91	125	0	0	1203	0	1	0	69	186	65	0	5
MSM6J2II	0	0	1579	484	0	0	0	0	0	174	449	128	225	123	0	0	1420	0	0	308	153	3619	0	0	313	0	0	0	1	318	705	0	0
MSM6J2IK	0	0	1119	684	0	0	0	0	0	477	445	371	217	446	0	0	430	0	0	689	62	3741	0	0	736	0	0	1	7	401	165	0	9
MSM6J2IM	0	0	1254	1394	0	0	0	0	0	1007	639	819	241	359	0	0	806	0	135	225	47	1679	0	0	589	0	0	0	17	569	218	0	0
MSM6J2IO	0	0	1714	1240	0	0	0	0	1	1361	633	643	132	709	0	0	222	0	14	183	6	1047	0	0	1688	0	4	0	22	252	125	0	3
MSM6J2IQ	121	0	0	0	0	2080	0	0	0	60	0	433	2030	222	0	0	1	127	1	632	0	3939	0	0	0	0	0	325	0	6	22	0	0
MSM6J2IY	108	0	0	0	0	57	1	303	0	32	0	64	3639	553	0	0	3	91	6	1932	0	2447	0	18	4	30	1	651	0	27	25	0	8
MSM6J2J1	2	0	0	0	0	0	0	508	0	51	0	80	2358	1744	1	0	3	64	7	1270	0	2768	0	41	4	64	2	990	0	21	11	0	11
MSM6J2J3	68	36	178	254	35	0	0	0	735	47	64	28	1140	287	2	300	3	1162	0	166	2	4860	78	102	0	50	0	0	0	23	378	0	0
MSM6J2J5	0	100	955	0	236	0	0	0	2129	289	27	159	970	946	0	691	1	428	0	267	0	1622	236	165	0	0	0	481	0	55	238	0	3
MSM6J2JB	0	84	665	0	207	1	0	0	1884	71	64	329	3693	607	2	346	2	94	0	394	0	719	204	226	0	0	4	234	0	32	138	0	0
MSM6J2JD	157	268	453	0	364	0	0	0	1141	34	30	174	4263	510	4	369	2	460	0	261	0	839	198	146	0	0	0	70	0	11	248	0	0
MSM6J2KC	79	0	1	97	16	70	5	18	0	77	0	12	330	175	16	38	0	0	4	32	3	960	52	0	14	54	7585	0	0	12	262	86	0
MSM6J2KE	22	0	0	69	8	41	5	23	0	41	0	9	199	209	15	13	0	0	0	54	2	1069	35	1	11	41	7799	0	0	13	208	115	0
MSM6J2KM	13	0	3	229	7	42	18	77	0	26	1	23	506	346	26	35	0	0	6	32	1	1527	62	0	68	118	6370	0	0	11	258	194	0
MSM6J2LB	0	97	1035	131	692	0	28	344	0	154	4548	0	0	856	34	0	2	36	5	279	422	1015	0	206	72	0	0	0	0	10	33	0	0
MSM6J2LH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	5	462	0	649	2156	0	0	0	0	0	5014	825	280	2	0	453
MSM6J2LJ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	1	244	0	1767	985	0	0	0	0	0	6557	131	77	2	0	190
MSM6J2LL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	740	0	2054	0	168	1511	0	0	0	0	0	4620	536	238	0	0	133
MSM6J2LN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	417	22	1768	649	1232	2246	0	0	0	0	0	1947	190	168	1	0	1360
MSM6J2LR	0	0	0	0	1	0	0	0	2	0	0	0	3	0	0	2	113	0	167	882	1317	457	0	0	0	0	12	6554	282	61	2	0	143
MSM6J2LT	0	219	906	357	4431	103	0	140	0	89	1	319	150	626	18	136	10	173	0	0	27	1368	261	54	92	378	0	1	0	48	95	0	0
MSM6J2MB	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	164	1	631	2853	1558	1226	0	0	0	0	49	2404	226	443	3	0	436
MSM6J2MD	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	75	0	1133	341	4754	1307	0	0	0	0	0	435	1303	548	1	0	104
MSM6J2MF	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	63	74	470	4120	816	1073	0	0	0	0	5	2421	158	225	3	0	570
MSM6J2MH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	98	688	5748	674	1302	0	0	0	0	0	462	339	502	1	0	67
MSM6J2MJ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	147	198	1238	744	1712	0	0	0	0	0	5121	70	140	2	0	561
MSM6J2ML	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	570	1	6488	889	0	0	0	0	0	0	0	9	1307	120	0	0	616
MSM6J2PK	50	307	838	0	319	0	0	0	1968	57	98	308	3490	374	4	1185	0	97	0	39	0	265	204	242	0	23	0	80	0	0	52	0	0
MSM6J2PM	6	79	1808	0	252	0	0	0	1278	415	544	525	775	1079	6	1619	1	126	1	81	0	536	432	201	0	21	0	47	0	13	157	0	0
MSM6J2Q3	0	0	1105	1748	0	0	0	0	0	1697	583	412	317	1059	0	0	335	0	67	940	10	283	0	0	937	0	0	0	1	335	170	0	1
MSM6J2Q5	0	0	1688	1382	0	0	0	0	0	382	817	357	374	583	0	0	1269	0	1187	131	21	443	0	0	820	0	0	13	77	334	110	0	12
MSM6J2Q7	0	0	3146	880	0	0	0	0	0	946	1991	131	63	279	0	0	705	0	0	477	35	549	0	0	355	0	0	0	87	285	72	0	0
MSM6J2Q9	0	0	1939	2291	0	0	0	0	0	1793	2714	46	100	243	0	0	17	0	0	77	0	2	0	0	682	0	0	1	29	25	41	0	0
MSM6J2QB	0	3	1257	715	0	0	0	0	0	1155	1981	337	187	490	0	1	1093	0	0	1485	36	231	0	2	516	0	0	0	36	361	112	0	0
MSM6J2QD	0	0	1732	1220	0	0	0	0	0	1806	2251	249	365	392	0	0	478	0	0	106	134	444	0	0	379	0	0	0	25	192	228	0	0
MSM6J2QR	155	0	0	0	0	0	0	251	0	65	0	152	2915	2651	0	0	2	228	27	524	0	2174	0	94	23	137	0	548	0	5	45	0	5
MSM6J2R2	2	0	2	94	1	29	8	28	0	15	0	10	224	240	7	53	0	0	37	2	0	1144	43	0	42	23	7506	21	0	8	127	331	0
MSM6J2R8	4	1	7	153	12	8	14	53	0	48	8	13	617	468	19	110	0	0	1	11	8	959	72	0	45	18	6812	4	3	37	211	286	0
MSM6J2RA	38	0	4	232	53	100	24	30	0	81	1	58	759	631	52	165	0	0	29	56	9	577	126	0	50	86	6008	12	0	27	458	333	1
MSM6J2RC	8	1	14	583	0	141	43	21	0	55	1	41	823	914	48	370	1	0	63	1	2	814	106	0	130	35	4994	2	0	10	233	544	0
MSM79H63	0	0	1459	851	0	0	0	0	0	2220	1678	693	171	813	0	0	17	0	0	249	107	821	0	0	725	0	0	9	9	109	70	0	0
MSM79H65	0	0	1077	1005	0	0	0	0	0	2008	734	208	79	383	0	0	450	0	27	2315	13	167	0	0	876	0	0	1	49	420	189	0	0
MSM79H67	0	0	466	1043	0	0	0	0	0	1097	461	388	155	1886	0	0	1196	20	0	457	131	1585	0	0	486	0	0	20	6	537	50	0	16
MSM79H69	0	0	1011	712	0	1	0	0	0	1138	1653	316	505	492	0	0	443	0	10	2437	66	240	0	0	551	0	0	10	20	182	213	0	0
MSM79H6B	0	0	1940	626	0	0	0	0	0	1353	1413	791	322	441	0	0	31	0	3	674	642	553	0	0	951	0	0	0	18	61	181	0	0
MSM79H98	0	60	1023	450	71	205	0	1	0	858	437	431	2963	608	0	774	0	0	0	0	373	845	131	212	355	0	0	5	2	40	96	56	2
MSM79HBN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	338	366	422	0	0	0	0	0	0	0	7723	237	442	1	0	427
MSM79HBP	0	14	0	117	0	0	0	0	0	691	718	193	0	607	8	0	25	4	2021	802	0	1950	0	614	169	0	0	752	559	462	84	0	210
MSM79HBR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	732	9016	0	0	0	0	0	0	0	0	0	71	180	0	0	0
MSM79HBT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	6181	0	0	0	0	0	0	0	0	0	913	401	1	0	2486
MSM79HBV	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	2	33	0	3050	0	0	4	0	0	0	0	13	0	4127	338	4	0	2424
MSM79HDK	0	0	120	250	47	2	0	8	0	193	484	389	1790	279	0	57	77	1764	15	0	0	1023	125	876	1341	0	0	0	0	28	84	689	358
MSM79HDM	0	1	1006	602	456	9	0	27	0	131	463	78	2538	487	0	335	0	63	0	0	1	609	241	688	1412	0	0	0	27	140	96	465	123
MSM79HDO	0	283	1396	458	1071	4	0	99	0	93	55	175	718	311	0	1785	2	0	0	0	0	1194	200	1184	263	0	0	0	28	455	104	122	0
MSM79HDQ	0	96	970	608	30	61	0	28	0	339	439	136	1580	825	0	1124	5	0	0	0	94	2266	175	300	600	0	0	0	34	143	98	50	0
MSM79HDQ_TR	0	74	1328	578	27	20	0	43	0	222	382	93	1846	789	0	977	6	0	0	0	82	2138	227	301	516	0	0	0	44	105	144	58	0
MSM79HDS	0	166	1061	444	157	10	0	14	0	554	229	555	2107	743	0	1156	4	0	31	0	220	774	257	734	470	0	0	0	44	155	109	6	0
MSM79HDU	0	62	665	477	54	95	0	4	0	589	290	765	4077	745	0	743	0	0	30	0	97	452	122	209	389	0	0	0	9	53	50	17	6
MSM7J16J	0	250	0	3001	49	6	0	3	0	772	860	56	285	385	0	325	108	0	10	0	2417	262	118	243	152	3	0	0	5	386	305	0	0
MSM7J16L	0	242	0	3280	19	370	0	7	0	932	461	76	332	1239	0	575	51	0	12	0	236	624	81	630	249	0	0	10	28	341	203	0	0
MSM7J16N	0	169	0	729	103	25	0	0	0	1336	494	22	442	598	0	197	1031	0	0	0	43	2986	0	238	136	0	0	43	23	709	674	0	0
MSM7J16P	0	295	0	2775	301	313	0	4	0	1885	556	30	496	606	0	350	4	0	1	0	309	642	115	511	294	0	0	4	2	337	170	0	0
MSM7J16R	0	237	0	3268	29	347	0	20	0	1070	711	53	333	685	0	727	18	0	16	0	16	597	146	765	351	0	0	43	6	334	112	116	0
MSM9VZEK	0	27	171	189	150	6	0	0	0	1051	322	771	4314	702	0	645	2	0	0	0	704	155	52	119	163	11	0	7	16	192	198	32	0
MSM9VZEK_TR	0	16	185	113	30	2	0	0	7	299	119	318	1666	298	0	351	2785	0	0	0	518	148	269	69	190	0	0	107	34	300	2169	8	0
MSM9VZEM	0	396	0	0	733	2	0	0	0	119	177	156	6189	768	1	53	24	0	13	0	111	236	0	0	467	0	0	0	344	78	133	0	0
MSM9VZEO	0	316	0	233	55	0	0	0	0	458	395	457	6384	481	0	328	3	0	0	0	361	81	21	132	180	0	0	0	3	50	61	0	0
MSM9VZEQ	0	283	0	589	54	1	0	0	0	1403	1223	513	2158	1419	2	864	24	0	1	0	21	307	90	350	373	0	0	0	17	233	76	0	0
MSM9VZES	0	740	0	700	187	17	0	1	0	749	1228	143	1499	213	1	1040	222	0	0	0	1836	87	109	259	171	15	0	0	39	466	278	0	0
MSM9VZIY	0	0	1415	0	281	147	0	1171	0	280	0	0	2215	32	1	0	3	437	3	276	0	3061	99	0	0	6	0	61	17	32	462	0	0
MSM9VZJ3	0	0	1251	0	153	290	0	1137	0	267	0	0	5743	61	0	0	4	131	0	343	0	187	97	0	0	6	0	21	13	111	186	0	0
MSM9VZJB	134	352	0	694	59	641	0	9	0	1868	1249	87	1098	1131	1	484	1	0	0	0	147	562	137	685	432	0	0	61	8	82	76	0	0
MSM9VZPH	0	0	699	0	280	128	0	679	1	141	0	0	4028	27	6	0	2	1241	0	766	2	1283	113	0	0	3	0	36	60	150	353	0	0
MSM9VZPL	0	0	609	0	376	108	0	475	0	245	0	0	1352	32	0	0	1	182	0	661	35	5135	59	0	0	0	0	70	25	93	542	0	0
MSM9VZPN	0	0	930	0	157	147	0	904	0	205	0	0	2150	32	0	0	0	93	0	946	6	3804	87	0	0	1	0	84	22	39	392	0	0
MSMA26AL	547	300	0	670	31	319	0	0	0	1056	1517	63	322	690	0	489	137	0	26	2	797	240	130	525	402	0	0	233	72	675	407	348	0
MSMA26AN	534	161	0	2743	44	17	0	0	0	231	819	40	387	875	0	88	39	0	2	0	1507	198	0	352	163	0	0	178	306	970	346	0	0
MSMA26AP	349	196	0	3618	12	246	0	31	0	332	466	210	354	884	1	702	103	0	1	2	1040	80	381	528	125	20	0	23	21	113	165	0	0
MSMA26AR	83	666	0	1308	612	147	0	225	0	67	38	178	373	497	0	1001	29	0	58	0	3082	320	176	232	273	0	0	14	32	392	196	0	0
MSMA26AT	93	263	0	1206	173	381	0	0	0	813	1684	126	755	953	0	1365	12	0	0	0	73	520	188	321	664	0	0	22	2	244	140	0	0
MSMA26CV	0	0	959	0	689	237	0	1055	0	423	0	0	4152	53	0	0	0	154	0	273	19	1345	97	0	0	15	0	9	30	35	454	0	0
MSMA26CX	0	0	761	0	340	216	0	1178	0	387	0	0	5503	52	0	0	5	129	1	331	23	443	106	0	0	27	0	40	26	73	359	0	0
MSMAPC6A	0	0	1401	0	203	102	0	704	0	72	0	0	2780	20	0	0	5	336	0	661	4	2219	95	0	0	11	0	24	41	903	419	0	0
MSMAPC6C	0	0	1206	0	88	55	0	401	0	165	0	0	5661	9	0	0	0	64	0	222	6	1450	63	0	0	5	0	7	58	92	448	0	0
MSMAPC6E	0	0	1206	0	255	178	0	843	0	299	0	0	4571	34	0	0	1	227	3	299	23	1400	105	0	0	8	0	46	53	66	382	0	0
MSMAPC6G	0	0	931	0	208	87	0	462	0	138	0	0	3306	23	2	0	1	482	2	1159	7	2442	75	0	0	8	0	7	56	195	408	0	0
MSMB4LXY	0	0	1397	0	358	130	0	1611	0	274	0	0	1733	21	0	0	30	1186	1	597	1	1143	167	0	0	7	0	87	221	783	246	0	7
MSMB4LYB	0	0	1106	0	77	89	0	823	0	131	0	0	3294	25	5	0	2	1129	21	938	3	1367	79	0	0	3	0	150	170	105	484	0	0
PSM6XBQS	1	133	577	1079	67	1097	50	0	999	72	2	42	1454	2640	5	0	0	0	0	525	0	622	0	36	0	49	0	0	0	111	239	92	109
PSM6XBQU	0	261	626	223	295	598	171	0	1949	11	0	192	2253	642	7	0	0	25	0	260	0	1755	136	41	0	54	0	0	0	184	161	127	28
PSM6XBQY	0	57	870	626	63	927	53	0	710	173	0	94	1719	1684	6	0	0	37	0	393	0	1916	0	38	0	0	0	0	0	152	371	75	36
PSM6XBQY_TR	0	102	1140	672	70	793	42	0	754	180	0	71	1703	1777	2	0	0	31	0	279	0	1809	0	45	0	25	0	0	0	75	271	128	31
PSM6XBR1	0	355	923	372	74	358	441	0	2147	1188	2	283	979	660	1	0	0	5	0	0	0	1312	161	38	0	47	0	0	0	119	334	153	46
PSM6XBRK	0	0	2	326	0	201	721	0	2616	659	1877	10	119	1083	1	102	0	0	0	467	0	727	0	887	129	5	0	0	7	37	13	0	11
PSM6XBRK_TR	0	0	2	307	0	156	598	0	2243	443	1706	26	1052	989	6	116	0	0	0	398	0	647	0	668	95	0	0	0	6	11	22	490	19
PSM6XBS4	0	0	5	0	0	4	1	0	70	68	851	0	471	1376	0	20	0	0	0	1885	0	4459	0	32	6	0	0	701	0	39	10	0	2
PSM6XBS8	0	0	166	39	0	71	141	0	1251	471	3604	1	29	1207	0	204	0	0	0	355	0	1644	0	274	55	0	0	1	2	29	18	436	3
PSM6XBSA	0	0	91	27	0	69	82	0	881	300	3314	0	44	486	0	353	0	0	0	565	0	2540	0	244	292	0	1	651	0	22	36	0	0
PSM6XBSI	0	35	663	0	245	165	987	821	0	226	0	0	4277	801	85	0	0	30	16	330	0	856	335	12	0	62	1	0	0	18	29	0	6
PSM6XBSK	29	74	365	0	177	38	391	427	0	29	0	0	1117	1086	20	0	0	201	12	4135	19	1633	56	11	0	78	0	5	1	63	28	0	5
PSM6XBSM	0	46	498	0	358	60	1603	471	0	56	0	0	1339	860	13	0	0	51	2	1308	91	2513	286	15	0	71	0	258	0	31	56	0	14
PSM6XBSO	0	27	556	1	175	30	1193	530	26	128	27	0	1502	1327	60	0	0	42	11	531	0	2289	305	37	0	22	0	1021	20	54	29	0	57
PSM6XBSS	0	388	601	291	241	109	85	0	1073	902	1	43	3777	529	1	0	0	28	0	31	0	1415	67	49	0	59	0	0	0	16	219	76	0
PSM6XBSU	0	363	937	550	140	195	162	0	686	577	1	120	2974	1661	5	0	0	45	0	142	0	1027	102	47	0	46	0	0	0	11	170	37	2
PSM6XBT1	0	162	761	445	85	118	132	0	1035	1022	0	67	1679	1194	2	349	0	18	0	71	0	2314	80	98	0	57	0	0	0	16	177	117	0
PSM6XBTL	0	0	87	8	0	75	89	0	1723	243	1988	2	125	1013	20	298	0	0	0	430	0	2049	0	344	199	0	0	602	0	21	28	655	2
